name,club,position,value
Jamaal Lascelles,Newcastle United,Centre-Back,9.9
Moussa Djenepo,Southampton,Left Winger,9.9
César Azpilicueta,Chelsea,Right-Back,9.9
Trezeguet,Aston Villa,Left Winger,9.0
Manuel Lanzini,West Ham United,Attacking Midfield,9.0
Josh Dasilva,Brentford,Defensive Midfield,9.0
Alexis Mac Allister,Brighton & Hove Albion,Attacking Midfield,9.0
Jakub Moder,Brighton & Hove Albion,Central Midfield,9.0
Mohamed Elyounoussi,Southampton,Left Winger,9.0
Isaac Hayden,Newcastle United,Defensive Midfield,9.0
Mohammed Salisu,Southampton,Centre-Back,9.0
Jamal Lewis,Newcastle United,Left-Back,9.0
Yoane Wissa,Brentford,Left Winger,9.0
Kepa Arrizabalaga,Chelsea,Goalkeeper,9.0
Konstantinos Tsimikas,Liverpool,Left-Back,9.0
Ethan Pinnock,Brentford,Centre-Back,9.0
Frank Onyeka,Brentford,Central Midfield,9.0
Brandon Williams,Norwich City,Left-Back,9.0
Jean-Philippe Gbamin,Everton,Defensive Midfield,9.0
Vitaly Janelt,Brentford,Defensive Midfield,9.0
Benjamin Mendy,Manchester City,Left-Back,9.0
Christos Tzolis,Norwich City,Left Winger,9.0
Ozan Tufan,Watford,Central Midfield,9.0
Freddie Woodman,Newcastle United,Goalkeeper,9.0
Imrân Louza,Watford,Central Midfield,9.0
Anwar El Ghazi,Everton,Right Winger,9.0
João Pedro,Watford,Centre-Forward,9.0
Eddie Nketiah,Arsenal,Centre-Forward,9.0
Cucho Hernández,Watford,Centre-Forward,8.1
Romain Saïss,Wolverhampton Wanderers,Centre-Back,8.1
Max Kilman,Wolverhampton Wanderers,Centre-Back,8.1
Solly March,Brighton & Hove Albion,Left Midfield,8.1
Ademola Lookman,Leicester City,Left Winger,8.1
Mohamed Elneny,Arsenal,Defensive Midfield,8.1
Armando Broja,Southampton,Centre-Forward,8.1
Pascal Struijk,Leeds United,Centre-Back,8.1
Neco Williams,Liverpool,Right-Back,7.2
Emmanuel Dennis,Watford,Centre-Forward,7.2
Josh Sargent,Norwich City,Centre-Forward,7.2
Joshua King,Watford,Second Striker,7.2
Tyler Roberts,Leeds United,Second Striker,7.2
Moussa Sissoko,Watford,Central Midfield,7.2
Luke Thomas,Leicester City,Left-Back,7.2
Romain Perraud,Southampton,Left-Back,7.2
Joël Veltman,Brighton & Hove Albion,Right-Back,7.2
Christian Nörgaard,Brentford,Defensive Midfield,7.2
Jeffrey Schlupp,Crystal Palace,Left Midfield,7.2
Anthony Gordon,Everton,Left Winger,7.2
Willy Boly,Wolverhampton Wanderers,Centre-Back,7.2
Alex Kral,West Ham United,Defensive Midfield,7.2
Joe Rodon,Tottenham Hotspur,Centre-Back,7.2
Milot Rashica,Norwich City,Right Winger,7.2
Eric Bailly,Manchester United,Centre-Back,7.2
Nathan Collins,Burnley,Centre-Back,7.2
José Sá,Wolverhampton Wanderers,Goalkeeper,7.2
Mathias Jensen,Brentford,Central Midfield,7.2
Ryan Fraser,Newcastle United,Left Winger,7.2
Nathaniel Phillips,Liverpool,Centre-Back,7.2
Jack Stephens,Southampton,Centre-Back,7.2
Josh Brownhill,Burnley,Central Midfield,6.3
Andros Townsend,Everton,Right Winger,6.3
Ben Gibson,Norwich City,Centre-Back,6.3
Pascal Groß,Brighton & Hove Albion,Central Midfield,6.3
Fabian Schär,Newcastle United,Centre-Back,6.3
Ki-Jana Hoever,Wolverhampton Wanderers,Right-Back,6.3
Christian Benteke,Crystal Palace,Centre-Forward,6.3
Marvelous Nakamba,Aston Villa,Defensive Midfield,6.3
Pierre Lees-Melou,Norwich City,Central Midfield,6.3
Liam Cooper,Leeds United,Centre-Back,6.3
Dimitrios Giannoulis,Norwich City,Left-Back,6.3
Hugo Lloris,Tottenham Hotspur,Goalkeeper,6.3
Jeff Hendrick,Newcastle United,Central Midfield,6.3
Pontus Jansson,Brentford,Centre-Back,5.4
Steven Alzate,Brighton & Hove Albion,Central Midfield,5.4
Danny Ward,Leicester City,Goalkeeper,5.4
Malang Sarr,Chelsea,Centre-Back,5.4
Jordan Ayew,Crystal Palace,Centre-Forward,5.4
Nemanja Matic,Manchester United,Defensive Midfield,5.4
Zack Steffen,Manchester City,Goalkeeper,5.4
Will Hughes,Crystal Palace,Central Midfield,5.4
Chris Wood,Newcastle United,Centre-Forward,5.4
Jairo Riedewald,Crystal Palace,Defensive Midfield,5.4
Luka Milivojevic,Crystal Palace,Defensive Midfield,5.4
Stuart Armstrong,Southampton,Central Midfield,5.4
Nampalys Mendy,Leicester City,Defensive Midfield,4.5
Daniel Amartey,Leicester City,Centre-Back,4.5
William Troost-Ekong,Watford,Centre-Back,4.5
Teemu Pukki,Norwich City,Centre-Forward,4.5
Martin Dubravka,Newcastle United,Goalkeeper,4.5
Jamie Vardy,Leicester City,Centre-Forward,4.5
Jack Clarke,Tottenham Hotspur,Right Winger,4.5
Hamza Choudhury,Leicester City,Central Midfield,4.5
Ryan Bertrand,Leicester City,Left-Back,4.5
Arthur Masuaku,West Ham United,Left-Back,4.5
Kortney Hause,Aston Villa,Centre-Back,4.5
Shane Duffy,Brighton & Hove Albion,Centre-Back,4.5
Jean-Philippe Mateta,Crystal Palace,Centre-Forward,4.5
Jonny Evans,Leicester City,Centre-Back,4.5
Cédric Soares,Arsenal,Right-Back,4.5
Oriol Romeu,Southampton,Defensive Midfield,4.5
Lyanco,Southampton,Centre-Back,4.5
Marcus Forss,Brentford,Centre-Forward,4.05
Jonjoe Kenny,Everton,Right-Back,4.05
Mateusz Klich,Leeds United,Central Midfield,3.6
Cheikhou Kouyaté,Crystal Palace,Defensive Midfield,3.6
Aaron Cresswell,West Ham United,Left-Back,3.6
Ashley Westwood,Burnley,Defensive Midfield,3.6
Anthony Elanga,Manchester United,Left Winger,3.6
Luke Ayling,Leeds United,Right-Back,3.6
Nathan Ferguson,Crystal Palace,Centre-Back,3.6
Edinson Cavani,Manchester United,Centre-Forward,3.6
Kasper Schmeichel,Leicester City,Goalkeeper,3.6
Salomón Rondón,Everton,Centre-Forward,3.6
Charlie Taylor,Burnley,Left-Back,3.6
Stuart Dallas,Leeds United,Right-Back,3.6
Mads Bech Sörensen,Brentford,Centre-Back,3.6
Jacob Murphy,Newcastle United,Right Winger,3.6
Tahith Chong,Manchester United,Right Winger,3.6
Ben Mee,Burnley,Centre-Back,3.6
Grant Hanley,Norwich City,Centre-Back,3.6
Adam Masina,Watford,Left-Back,3.6
Nicolas N'Koulou,Watford,Centre-Back,3.6
Phil Jones,Manchester United,Centre-Back,3.6
Jeremy Ngakia,Watford,Right-Back,3.6
Álvaro Fernández,Brentford,Goalkeeper,3.6
Alex McCarthy,Southampton,Goalkeeper,3.15
Dan Burn,Brighton & Hove Albion,Centre-Back,3.15
Seamus Coleman,Everton,Right-Back,3.15
Andriy Yarmolenko,West Ham United,Right Winger,3.15
Christian Kabasele,Watford,Centre-Back,2.7
Saman Ghoddos,Brentford,Attacking Midfield,2.7
Ben Johnson,West Ham United,Right-Back,2.7
Karl Darlow,Newcastle United,Goalkeeper,2.7
Kiko Femenía,Watford,Right-Back,2.7
Connor Roberts,Burnley,Right-Back,2.7
Kieran Dowell,Norwich City,Attacking Midfield,2.7
Yerson Mosquera,Wolverhampton Wanderers,Centre-Back,2.7
Joe Gelhardt,Leeds United,Centre-Forward,2.7
Matej Vydra,Burnley,Centre-Forward,2.7
Kenny McLean,Norwich City,Central Midfield,2.7
Danny Welbeck,Brighton & Hove Albion,Centre-Forward,2.7
Jay Rodríguez,Burnley,Centre-Forward,2.7
Angus Gunn,Norwich City,Goalkeeper,2.7
Craig Dawson,West Ham United,Centre-Back,2.7
Daniel Bachmann,Watford,Goalkeeper,2.7
Fabian Delph,Everton,Central Midfield,2.7
Cole Palmer,Manchester City,Attacking Midfield,2.7
Jóhann Berg Gudmundsson,Burnley,Right Winger,2.7
Ken Sema,Watford,Left Midfield,2.7
Emil Krafth,Newcastle United,Right-Back,2.7
Jarrad Branthwaite,Everton,Centre-Back,2.7
Adam Idah,Norwich City,Centre-Forward,2.7
Peter Etebo,Watford,Central Midfield,2.7
Jamie Shackleton,Leeds United,Central Midfield,2.7
Javier Manquillo,Newcastle United,Right-Back,2.7
Jack Cork,Burnley,Defensive Midfield,2.7
Gylfi Sigurdsson,Everton,Attacking Midfield,2.7
Juan Mata,Manchester United,Attacking Midfield,2.7
Theo Walcott,Southampton,Right Winger,2.7
Kjell Scherpen,Brighton & Hove Albion,Goalkeeper,2.52
Adam Lallana,Brighton & Hove Albion,Attacking Midfield,2.25
Cenk Tosun,Everton,Centre-Forward,2.25
Thiago Silva,Chelsea,Centre-Back,2.25
Marcus Bettinelli,Chelsea,Goalkeeper,2.25
Ciaran Clark,Newcastle United,Centre-Back,2.25
Caoimhin Kelleher,Liverpool,Goalkeeper,2.25
Marc Albrighton,Leicester City,Right Midfield,2.25
Danny Rose,Watford,Left-Back,2.25
Fraser Forster,Southampton,Goalkeeper,2.25
Yan Valery,Southampton,Right-Back,2.25
Tariqe Fosu,Brentford,Left Winger,2.25
João Moutinho,Wolverhampton Wanderers,Central Midfield,2.25
Carney Chukwuemeka,Aston Villa,Central Midfield,2.25
Bruno Jordão,Wolverhampton Wanderers,Central Midfield,2.25
Przemyslaw Placheta,Norwich City,Left Winger,1.8
Matt Ritchie,Newcastle United,Left-Back,1.8
Adam Forshaw,Leeds United,Central Midfield,1.8
Kristoffer Klaesson,Leeds United,Goalkeeper,1.8
Nathan Tella,Southampton,Right Winger,1.8
Ashley Fletcher,Watford,Centre-Forward,1.8
Fernandinho,Manchester City,Defensive Midfield,1.8
Tudor Baluta,Brighton & Hove Albion,Defensive Midfield,1.8
Federico Fernández,Newcastle United,Centre-Back,1.8
Will Smallbone,Southampton,Central Midfield,1.8
Joel Ward,Crystal Palace,Right-Back,1.8
Ashley Barnes,Burnley,Centre-Forward,1.8
Dwight Gayle,Newcastle United,Centre-Forward,1.8
Tim Krul,Norwich City,Goalkeeper,1.8
Paul Dummett,Newcastle United,Left-Back,1.8
Jack Butland,Crystal Palace,Goalkeeper,1.8
Nathaniel Clyne,Crystal Palace,Right-Back,1.8
James Milner,Liverpool,Central Midfield,1.8
Tom Cleverley,Watford,Central Midfield,1.8
Juraj Kucka,Watford,Central Midfield,1.8
Crysencio Summerville,Leeds United,Right Winger,1.8
Ryan Fredericks,West Ham United,Right-Back,1.8
Matthew Lowton,Burnley,Right-Back,1.8
Sam Byram,Norwich City,Right-Back,1.8
Angelo Ogbonna,West Ham United,Centre-Back,1.8
James Tomkins,Crystal Palace,Centre-Back,1.8
Kiernan Dewsbury-Hall,Leicester City,Central Midfield,1.8
Jacob Lungi Sörensen,Norwich City,Defensive Midfield,1.62
Lukas Rupp,Norwich City,Central Midfield,1.62
Marçal,Wolverhampton Wanderers,Left-Back,1.35
Dale Stephens,Burnley,Central Midfield,1.35
Craig Cathcart,Watford,Centre-Back,1.35
Loris Karius,Liverpool,Goalkeeper,1.35
Francisco Sierralta,Watford,Centre-Back,1.35
Vicente Guaita,Crystal Palace,Goalkeeper,1.35
Christoph Zimmermann,Norwich City,Centre-Back,1.35
Zanka,Brentford,Centre-Back,1.35
James McArthur,Crystal Palace,Central Midfield,1.35
Mads Roerslev Rasmussen,Brentford,Right-Back,1.35
Andrew Omobamidele,Norwich City,Centre-Back,1.08
Shandon Baptiste,Brentford,Central Midfield,0.9
Ashley Young,Aston Villa,Left-Back,0.9
Mark Noble,West Ham United,Central Midfield,0.9
Darren Randolph,West Ham United,Goalkeeper,0.9
Charlie Cresswell,Leeds United,Centre-Back,0.9
Asmir Begovic,Everton,Goalkeeper,0.9
Tom Heaton,Manchester United,Goalkeeper,0.9
Dan Gosling,Watford,Central Midfield,0.9
Charlie Goode,Brentford,Centre-Back,0.9
Lukasz Fabianski,West Ham United,Goalkeeper,0.9
Charly Musonda Jr.,Chelsea,Attacking Midfield,0.9
Kevin Long,Burnley,Centre-Back,0.9
Aaron Lennon,Burnley,Right Winger,0.9
Adrián,Liverpool,Goalkeeper,0.9
Erik Pieters,Burnley,Left-Back,0.9
Julian Jeanvier,Brentford,Centre-Back,0.9
Martin Kelly,Crystal Palace,Right-Back,0.9
Mads Bidstrup,Brentford,Central Midfield,0.81
Shane Long,Southampton,Centre-Forward,0.72
Wayne Hennessey,Burnley,Goalkeeper,0.72
Kwadwo Baah,Watford,Left Winger,0.72
Jed Steer,Aston Villa,Goalkeeper,0.72
Jason Steele,Brighton & Hove Albion,Goalkeeper,0.72
Dominic Thompson,Brentford,Left-Back,0.72
Jaroslaw Jach,Crystal Palace,Centre-Back,0.585
Cameron Archer,Aston Villa,Centre-Forward,0.45
Liam McCarron,Leeds United,Left-Back,0.45
Jaden Philogene-Bidace,Aston Villa,Left Winger,0.45
John Ruddy,Wolverhampton Wanderers,Goalkeeper,0.45
Sam Greenwood,Leeds United,Centre-Forward,0.45
Haydon Roberts,Brighton & Hove Albion,Centre-Back,0.45
Will Norris,Burnley,Goalkeeper,0.36
Fin Stevens,Brentford,Right-Back,0.36
Mark Gillespie,Newcastle United,Goalkeeper,0.36
Remi Matthews,Crystal Palace,Goalkeeper,0.27
Scott Carson,Manchester City,Goalkeeper,0.27
Ben Foster,Watford,Goalkeeper,0.27
Oskar Buur,Wolverhampton Wanderers,Right-Back,0.27
Phil Bardsley,Burnley,Right-Back,0.27
Eldin Jakupovic,Leicester City,Goalkeeper,0.27
Willy Caballero,Southampton,Goalkeeper,0.225
Michael McGovern,Norwich City,Goalkeeper,0.225
David Martin,West Ham United,Goalkeeper,0.225
Andy Lonergan,Everton,Goalkeeper,0.225
Luka Racic,Brentford,Centre-Back,0.225
Brandon Austin,Tottenham Hotspur,Goalkeeper,0.225
Lee Grant,Manchester United,Goalkeeper,0.225
Harry Lewis,Southampton,Goalkeeper,0.18
Rob Elliot,Watford,Goalkeeper,0.18
Vitaliy Mykolenko,Everton,Left-Back,15.3
Kenedy,Chelsea,Left Midfield,6.3
Alfie Whiteman,Tottenham Hotspur,Goalkeeper,0.72
Hassane Kamara,Watford,Left-Back,5.4
Rhys Williams,Liverpool,Centre-Back,3.6
